Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate
/fsh-generated/resources/ImplementationGuide-hl7.fhir.cl.minsal.tei.json	62093	-	0	0	0	0	0	0	5	45	0
fsh-generated/resources/AllergyIntolerance-EjemploAllergyIntolerance.json	554	4	0	0	0	1	0	0	0	53	0
fsh-generated/resources/Appointment-EjemploAppointmentAgendar.json	1427	2	0	0	0	0	0	0	1	25	0
fsh-generated/resources/Appointment-EjemploAppointmentAgendarCancelar.json	1619	2	0	0	0	0	0	0	0	22	0
fsh-generated/resources/Appointment-EjemploAppointmentAgendarSinPresentacion.json	1442	2	1	0	0	0	0	0	0	15	0
fsh-generated/resources/Bundle-EjemploBundleAgendar.json	16924	3	0	0	0	0	27	0	0	476	0
fsh-generated/resources/Bundle-EjemploBundleAtender.json	13148	2	0	0	0	0	19	0	0	90	0
fsh-generated/resources/Bundle-EjemploBundleIniciar.json	27558	4	0	0	0	0	17	0	1	258	0
fsh-generated/resources/Bundle-EjemploBundlePriorizar.json	8585	2	0	0	0	0	3	0	0	43	0
fsh-generated/resources/Bundle-EjemploBundleReferenciar.json	11360	4	0	0	0	0	2	0	0	49	0
fsh-generated/resources/Bundle-EjemploBundleRevisar.json	13137	2	0	0	0	0	2	0	1	65	0
fsh-generated/resources/Bundle-EjemploBundleTerminar.json	10447	3	0	0	0	0	2	0	0	39	0
fsh-generated/resources/CarePlan-EjemploCarePlanLE.json	676	2	0	0	0	0	0	0	0	7	0
fsh-generated/resources/CodeSystem-CSConsecuenciaAtencionCodigo.json	1019	2	0	0	0	0	0	0	0	7	0
fsh-generated/resources/CodeSystem-CSDerivadoParaCodigo.json	1112	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSDestinoReferenciaCodigo.json	1167	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSDocAcreditacionCuidador.json	1752	4	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSEspecialidadBioqca.json	1062	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSEspecialidadFarma.json	1217	2	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSEspecialidadMed.json	5947	2	0	0	0	0	0	0	0	20	0
fsh-generated/resources/CodeSystem-CSEspecialidadOdont.json	1881	2	1	0	0	0	0	0	1	2	0
fsh-generated/resources/CodeSystem-CSEstablecimientoDestinoCodigo.json	2281	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSEstadoCivil.json	1224	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSEstadoInterconsulta.json	1323	1	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSHipotesisDiagnosticaCodigo.json	959	3	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSIdInterconsulta.json	850	1	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSIdentidaddeGenero.json	1243	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSIndicecomorbilidad.json	1192	2	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSMedioNotificacion.json	1088	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSModalidadAtencionCodigo.json	1008	1	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSMotivoCierreInterconsulta.json	2323	2	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSMotivoNoContactabilidad.json	1105	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSMotivoNoPertinenciaCodigo.json	1061	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSPertinenciaInterconsulta.json	1027	1	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSPractitionerTipoRolLE.json	1411	2	1	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSPrevisionCodigo.json	1438	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSReligion.json	1394	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSSexoBiologico.json	1625	1	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSSospechaPatologia.json	1265	3	0	0	0	0	0	0	1	1	0
fsh-generated/resources/CodeSystem-CSSospechaPatologiaGes.json	899966	73	2	0	0	0	0	0	46	725	0
fsh-generated/resources/CodeSystem-CSTipoCodDiagnostica.json	994	2	0	0	0	0	0	0	0	3	0
fsh-generated/resources/CodeSystem-CSTipoConsulta.json	883	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSTipoEventoLE.json	1306	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSTituloProfesional.json	3072	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-CSinterconsulta.json	948	1	0	0	0	0	0	0	0	2	0
fsh-generated/resources/CodeSystem-PueblosOriginariosCS.json	1100	2	0	0	0	0	0	0	0	1	0
fsh-generated/resources/ConceptMap-CMHipotesisDiagnosticaCodigoAConditionVerificationStatus.json	1853	2	0	0	0	0	0	0	1	7	0
fsh-generated/resources/Condition-EjemploCondition.json	1292	1	0	0	0	0	0	0	0	7	0
fsh-generated/resources/Condition-EjemploConditionAtender.json	1244	2	0	0	0	0	0	0	0	6	0
fsh-generated/resources/Condition-EjemploConditionGES.json	919	2	0	0	0	0	0	0	0	5	0
fsh-generated/resources/Coverage-EjemploCoverage.json	898	1	0	0	0	0	0	0	0	7	0
fsh-generated/resources/DocumentReference-EjemploDocumentReference.json	681	2	0	0	0	0	0	0	0	7	0
fsh-generated/resources/Encounter-EjemploEncounter.json	891	2	0	0	0	0	0	0	0	8	0
fsh-generated/resources/Encounter-EjemploEncounterAtender.json	1505	1	0	0	0	0	0	0	0	12	0
fsh-generated/resources/MessageHeader-EjemploMessageHeader.json	730	2	0	0	0	0	0	0	0	8	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderAgendar.json	746	2	0	0	0	0	0	0	0	9	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderAtender.json	740	2	0	0	0	0	0	0	0	9	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderPriorizar.json	692	1	0	0	0	0	0	0	0	8	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderReferencia.json	711	2	0	0	0	0	0	0	0	11	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderRevisar.json	684	1	1	0	0	0	0	0	0	7	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderTerminar.json	688	2	0	0	0	0	0	0	0	8	0
fsh-generated/resources/Observation-EjemploObservation.json	326	1	0	0	0	0	0	0	0	4	0
fsh-generated/resources/Observation-EjemploObservation2.json	800	2	0	0	0	0	0	0	0	5	0
fsh-generated/resources/Observation-EjemploObservationAtender.json	344	2	0	0	0	0	0	0	0	4	0
fsh-generated/resources/Observation-EjemploObservationCuidador.json	459	1	0	0	0	0	0	0	0	4	0
fsh-generated/resources/Observation-EjemploObservationDiscapacidad.json	641	2	0	0	0	0	0	0	0	6	0
fsh-generated/resources/Organization-EjemploOrganization.json	462	2	0	0	0	0	0	0	0	2	0
fsh-generated/resources/Organization-EjemploOrganizationAgendar.json	447	1	0	0	0	0	0	0	0	3	0
fsh-generated/resources/Organization-EjemploOrganizationAgendarAgendador.json	456	2	0	0	0	0	0	0	0	3	0
fsh-generated/resources/Organization-EjemploOrganizationAtender.json	447	1	0	0	0	0	0	0	0	2	0
